,,,,,,ABS [?..?],ABS [?..?],ABS [?..?],ABS [?..?],ABS [?..?],ABS [?..?],ABS [?..?],abs glat,abs glat,abs glat,abs glat,abs glat,abs glat,abs glat,abs glong,abs glong,abs glong,abs glong,abs glong,abs glong,abs glong,abs ROTY ,abs ROTY ,abs ROTY ,abs ROTY ,abs ROTY ,abs ROTY ,abs ROTY ,abs Steerangle,abs Steerangle,abs Steerangle,abs Steerangle,abs Steerangle,abs Steerangle,abs Steerangle,BRAKE [%],BRAKE [%],BRAKE [%],BRAKE [%],BRAKE [%],BRAKE [%],BRAKE [%],BRAKE_TEMP_LF [°C],BRAKE_TEMP_LF [°C],BRAKE_TEMP_LF [°C],BRAKE_TEMP_LF [°C],BRAKE_TEMP_LF [°C],BRAKE_TEMP_LF [°C],BRAKE_TEMP_LF [°C],BRAKE_TEMP_LR [°C],BRAKE_TEMP_LR [°C],BRAKE_TEMP_LR [°C],BRAKE_TEMP_LR [°C],BRAKE_TEMP_LR [°C],BRAKE_TEMP_LR [°C],BRAKE_TEMP_LR [°C],BRAKE_TEMP_RF [°C],BRAKE_TEMP_RF [°C],BRAKE_TEMP_RF [°C],BRAKE_TEMP_RF [°C],BRAKE_TEMP_RF [°C],BRAKE_TEMP_RF [°C],BRAKE_TEMP_RF [°C],BRAKE_TEMP_RR [°C],BRAKE_TEMP_RR [°C],BRAKE_TEMP_RR [°C],BRAKE_TEMP_RR [°C],BRAKE_TEMP_RR [°C],BRAKE_TEMP_RR [°C],BRAKE_TEMP_RR [°C],BUMPSTOP_FORCE_LF [?..?],BUMPSTOP_FORCE_LF [?..?],BUMPSTOP_FORCE_LF [?..?],BUMPSTOP_FORCE_LF [?..?],BUMPSTOP_FORCE_LF [?..?],BUMPSTOP_FORCE_LF [?..?],BUMPSTOP_FORCE_LF [?..?],BUMPSTOP_FORCE_LR [?..?],BUMPSTOP_FORCE_LR [?..?],BUMPSTOP_FORCE_LR [?..?],BUMPSTOP_FORCE_LR [?..?],BUMPSTOP_FORCE_LR [?..?],BUMPSTOP_FORCE_LR [?..?],BUMPSTOP_FORCE_LR [?..?],BUMPSTOP_FORCE_RF [?..?],BUMPSTOP_FORCE_RF [?..?],BUMPSTOP_FORCE_RF [?..?],BUMPSTOP_FORCE_RF [?..?],BUMPSTOP_FORCE_RF [?..?],BUMPSTOP_FORCE_RF [?..?],BUMPSTOP_FORCE_RF [?..?],BUMPSTOP_FORCE_RR [?..?],BUMPSTOP_FORCE_RR [?..?],BUMPSTOP_FORCE_RR [?..?],BUMPSTOP_FORCE_RR [?..?],BUMPSTOP_FORCE_RR [?..?],BUMPSTOP_FORCE_RR [?..?],BUMPSTOP_FORCE_RR [?..?],BUMPSTOPDN_RIDE_LF [?..?],BUMPSTOPDN_RIDE_LF [?..?],BUMPSTOPDN_RIDE_LF [?..?],BUMPSTOPDN_RIDE_LF [?..?],BUMPSTOPDN_RIDE_LF [?..?],BUMPSTOPDN_RIDE_LF [?..?],BUMPSTOPDN_RIDE_LF [?..?],BUMPSTOPDN_RIDE_LR [?..?],BUMPSTOPDN_RIDE_LR [?..?],BUMPSTOPDN_RIDE_LR [?..?],BUMPSTOPDN_RIDE_LR [?..?],BUMPSTOPDN_RIDE_LR [?..?],BUMPSTOPDN_RIDE_LR [?..?],BUMPSTOPDN_RIDE_LR [?..?],BUMPSTOPDN_RIDE_RF [?..?],BUMPSTOPDN_RIDE_RF [?..?],BUMPSTOPDN_RIDE_RF [?..?],BUMPSTOPDN_RIDE_RF [?..?],BUMPSTOPDN_RIDE_RF [?..?],BUMPSTOPDN_RIDE_RF [?..?],BUMPSTOPDN_RIDE_RF [?..?],BUMPSTOPDN_RIDE_RR [?..?],BUMPSTOPDN_RIDE_RR [?..?],BUMPSTOPDN_RIDE_RR [?..?],BUMPSTOPDN_RIDE_RR [?..?],BUMPSTOPDN_RIDE_RR [?..?],BUMPSTOPDN_RIDE_RR [?..?],BUMPSTOPDN_RIDE_RR [?..?],BUMPSTOPUP_RIDE_LF [?..?],BUMPSTOPUP_RIDE_LF [?..?],BUMPSTOPUP_RIDE_LF [?..?],BUMPSTOPUP_RIDE_LF [?..?],BUMPSTOPUP_RIDE_LF [?..?],BUMPSTOPUP_RIDE_LF [?..?],BUMPSTOPUP_RIDE_LF [?..?],BUMPSTOPUP_RIDE_LR [?..?],BUMPSTOPUP_RIDE_LR [?..?],BUMPSTOPUP_RIDE_LR [?..?],BUMPSTOPUP_RIDE_LR [?..?],BUMPSTOPUP_RIDE_LR [?..?],BUMPSTOPUP_RIDE_LR [?..?],BUMPSTOPUP_RIDE_LR [?..?],BUMPSTOPUP_RIDE_RF [?..?],BUMPSTOPUP_RIDE_RF [?..?],BUMPSTOPUP_RIDE_RF [?..?],BUMPSTOPUP_RIDE_RF [?..?],BUMPSTOPUP_RIDE_RF [?..?],BUMPSTOPUP_RIDE_RF [?..?],BUMPSTOPUP_RIDE_RF [?..?],BUMPSTOPUP_RIDE_RR [?..?],BUMPSTOPUP_RIDE_RR [?..?],BUMPSTOPUP_RIDE_RR [?..?],BUMPSTOPUP_RIDE_RR [?..?],BUMPSTOPUP_RIDE_RR [?..?],BUMPSTOPUP_RIDE_RR [?..?],BUMPSTOPUP_RIDE_RR [?..?],Calc Lap Time [s],Calc Lap Time [s],Calc Lap Time [s],Calc Lap Time [s],Calc Lap Time [s],Calc Lap Time [s],Calc Lap Time [s],Calc Outing Time [s],Calc Outing Time [s],Calc Outing Time [s],Calc Outing Time [s],Calc Outing Time [s],Calc Outing Time [s],Calc Outing Time [s],CLUTCH [%],CLUTCH [%],CLUTCH [%],CLUTCH [%],CLUTCH [%],CLUTCH [%],CLUTCH [%],Corr Dist [m],Corr Dist [m],Corr Dist [m],Corr Dist [m],Corr Dist [m],Corr Dist [m],Corr Dist [m],Corr Lap Dist [m],Corr Lap Dist [m],Corr Lap Dist [m],Corr Lap Dist [m],Corr Lap Dist [m],Corr Lap Dist [m],Corr Lap Dist [m],Corr Speed [km/h],Corr Speed [km/h],Corr Speed [km/h],Corr Speed [km/h],Corr Speed [km/h],Corr Speed [km/h],Corr Speed [km/h],Damper Vel FL [mm/s],Damper Vel FL [mm/s],Damper Vel FL [mm/s],Damper Vel FL [mm/s],Damper Vel FL [mm/s],Damper Vel FL [mm/s],Damper Vel FL [mm/s],Damper Vel FR [mm/s],Damper Vel FR [mm/s],Damper Vel FR [mm/s],Damper Vel FR [mm/s],Damper Vel FR [mm/s],Damper Vel FR [mm/s],Damper Vel FR [mm/s],Damper Vel RL [mm/s],Damper Vel RL [mm/s],Damper Vel RL [mm/s],Damper Vel RL [mm/s],Damper Vel RL [mm/s],Damper Vel RL [mm/s],Damper Vel RL [mm/s],Damper Vel RR [mm/s],Damper Vel RR [mm/s],Damper Vel RR [mm/s],Damper Vel RR [mm/s],Damper Vel RR [mm/s],Damper Vel RR [mm/s],Damper Vel RR [mm/s],G_LAT [?m/s2?],G_LAT [?m/s2?],G_LAT [?m/s2?],G_LAT [?m/s2?],G_LAT [?m/s2?],G_LAT [?m/s2?],G_LAT [?m/s2?],G_LON [?m/s2?],G_LON [?m/s2?],G_LON [?m/s2?],G_LON [?m/s2?],G_LON [?m/s2?],G_LON [?m/s2?],G_LON [?m/s2?],GEAR [?no?],GEAR [?no?],GEAR [?no?],GEAR [?no?],GEAR [?no?],GEAR [?no?],GEAR [?no?],glat [G],glat [G],glat [G],glat [G],glat [G],glat [G],glat [G],glong [G],glong [G],glong [G],glong [G],glong [G],glong [G],glong [G],is1st,is1st,is1st,is1st,is1st,is1st,is1st,is2nd,is2nd,is2nd,is2nd,is2nd,is2nd,is2nd,is2ndWOT,is2ndWOT,is2ndWOT,is2ndWOT,is2ndWOT,is2ndWOT,is2ndWOT,is3rd,is3rd,is3rd,is3rd,is3rd,is3rd,is3rd,is3rdWOT,is3rdWOT,is3rdWOT,is3rdWOT,is3rdWOT,is3rdWOT,is3rdWOT,is4th,is4th,is4th,is4th,is4th,is4th,is4th,is5th,is5th,is5th,is5th,is5th,is5th,is5th,is6th,is6th,is6th,is6th,is6th,is6th,is6th,isWOT,isWOT,isWOT,isWOT,isWOT,isWOT,isWOT,lane deviation,lane deviation,lane deviation,lane deviation,lane deviation,lane deviation,lane deviation,LAP_BEACON [?..?],LAP_BEACON [?..?],LAP_BEACON [?..?],LAP_BEACON [?..?],LAP_BEACON [?..?],LAP_BEACON [?..?],LAP_BEACON [?..?],Oversteer [°],Oversteer [°],Oversteer [°],Oversteer [°],Oversteer [°],Oversteer [°],Oversteer [°],ROTY [°/s],ROTY [°/s],ROTY [°/s],ROTY [°/s],ROTY [°/s],ROTY [°/s],ROTY [°/s],RPMS [1/min],RPMS [1/min],RPMS [1/min],RPMS [1/min],RPMS [1/min],RPMS [1/min],RPMS [1/min],SPEED [km/h],SPEED [km/h],SPEED [km/h],SPEED [km/h],SPEED [km/h],SPEED [km/h],SPEED [km/h],STEERANGLE [°],STEERANGLE [°],STEERANGLE [°],STEERANGLE [°],STEERANGLE [°],STEERANGLE [°],STEERANGLE [°],steered angle [rad],steered angle [rad],steered angle [rad],steered angle [rad],steered angle [rad],steered angle [rad],steered angle [rad],steering reversal rate per lap,steering reversal rate per lap,steering reversal rate per lap,steering reversal rate per lap,steering reversal rate per lap,steering reversal rate per lap,steering reversal rate per lap,steering reversal rate per sector,steering reversal rate per sector,steering reversal rate per sector,steering reversal rate per sector,steering reversal rate per sector,steering reversal rate per sector,steering reversal rate per sector,SUS_TRAVEL_LF [mm],SUS_TRAVEL_LF [mm],SUS_TRAVEL_LF [mm],SUS_TRAVEL_LF [mm],SUS_TRAVEL_LF [mm],SUS_TRAVEL_LF [mm],SUS_TRAVEL_LF [mm],SUS_TRAVEL_LR [mm],SUS_TRAVEL_LR [mm],SUS_TRAVEL_LR [mm],SUS_TRAVEL_LR [mm],SUS_TRAVEL_LR [mm],SUS_TRAVEL_LR [mm],SUS_TRAVEL_LR [mm],SUS_TRAVEL_RF [mm],SUS_TRAVEL_RF [mm],SUS_TRAVEL_RF [mm],SUS_TRAVEL_RF [mm],SUS_TRAVEL_RF [mm],SUS_TRAVEL_RF [mm],SUS_TRAVEL_RF [mm],SUS_TRAVEL_RR [mm],SUS_TRAVEL_RR [mm],SUS_TRAVEL_RR [mm],SUS_TRAVEL_RR [mm],SUS_TRAVEL_RR [mm],SUS_TRAVEL_RR [mm],SUS_TRAVEL_RR [mm],TC [?..?],TC [?..?],TC [?..?],TC [?..?],TC [?..?],TC [?..?],TC [?..?],THROTTLE [%],THROTTLE [%],THROTTLE [%],THROTTLE [%],THROTTLE [%],THROTTLE [%],THROTTLE [%],TYRE_PRESS_LF [?..?],TYRE_PRESS_LF [?..?],TYRE_PRESS_LF [?..?],TYRE_PRESS_LF [?..?],TYRE_PRESS_LF [?..?],TYRE_PRESS_LF [?..?],TYRE_PRESS_LF [?..?],TYRE_PRESS_LR [?..?],TYRE_PRESS_LR [?..?],TYRE_PRESS_LR [?..?],TYRE_PRESS_LR [?..?],TYRE_PRESS_LR [?..?],TYRE_PRESS_LR [?..?],TYRE_PRESS_LR [?..?],TYRE_PRESS_RF [?..?],TYRE_PRESS_RF [?..?],TYRE_PRESS_RF [?..?],TYRE_PRESS_RF [?..?],TYRE_PRESS_RF [?..?],TYRE_PRESS_RF [?..?],TYRE_PRESS_RF [?..?],TYRE_PRESS_RR [?..?],TYRE_PRESS_RR [?..?],TYRE_PRESS_RR [?..?],TYRE_PRESS_RR [?..?],TYRE_PRESS_RR [?..?],TYRE_PRESS_RR [?..?],TYRE_PRESS_RR [?..?],TYRE_TAIR_LF [°C],TYRE_TAIR_LF [°C],TYRE_TAIR_LF [°C],TYRE_TAIR_LF [°C],TYRE_TAIR_LF [°C],TYRE_TAIR_LF [°C],TYRE_TAIR_LF [°C],TYRE_TAIR_LR [°C],TYRE_TAIR_LR [°C],TYRE_TAIR_LR [°C],TYRE_TAIR_LR [°C],TYRE_TAIR_LR [°C],TYRE_TAIR_LR [°C],TYRE_TAIR_LR [°C],TYRE_TAIR_RF [°C],TYRE_TAIR_RF [°C],TYRE_TAIR_RF [°C],TYRE_TAIR_RF [°C],TYRE_TAIR_RF [°C],TYRE_TAIR_RF [°C],TYRE_TAIR_RF [°C],TYRE_TAIR_RR [°C],TYRE_TAIR_RR [°C],TYRE_TAIR_RR [°C],TYRE_TAIR_RR [°C],TYRE_TAIR_RR [°C],TYRE_TAIR_RR [°C],TYRE_TAIR_RR [°C],understeer,understeer,understeer,understeer,understeer,understeer,understeer,WHEEL_SPEED_LF [m/s],WHEEL_SPEED_LF [m/s],WHEEL_SPEED_LF [m/s],WHEEL_SPEED_LF [m/s],WHEEL_SPEED_LF [m/s],WHEEL_SPEED_LF [m/s],WHEEL_SPEED_LF [m/s],WHEEL_SPEED_LR [m/s],WHEEL_SPEED_LR [m/s],WHEEL_SPEED_LR [m/s],WHEEL_SPEED_LR [m/s],WHEEL_SPEED_LR [m/s],WHEEL_SPEED_LR [m/s],WHEEL_SPEED_LR [m/s],WHEEL_SPEED_RF [m/s],WHEEL_SPEED_RF [m/s],WHEEL_SPEED_RF [m/s],WHEEL_SPEED_RF [m/s],WHEEL_SPEED_RF [m/s],WHEEL_SPEED_RF [m/s],WHEEL_SPEED_RF [m/s],WHEEL_SPEED_RR [m/s],WHEEL_SPEED_RR [m/s],WHEEL_SPEED_RR [m/s],WHEEL_SPEED_RR [m/s],WHEEL_SPEED_RR [m/s],WHEEL_SPEED_RR [m/s],WHEEL_SPEED_RR [m/s]
,,,,,,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev,Min,Max,Avg,Start,End,Change,Std Dev
"Laguna_Seca, Laguna_Seca",", McLaren 720S GT3","24/08/2023, ",,Out Lap,66.857,0,0,0,0,0,0,0,0,0.2,0.01,0,0.01,0.01,0.03,0,0.82,0.02,0,0,0,0.09,0,14.97,0.73,0,0.22,0.22,2.58,0,127.75,6.96,0,0.64,0.64,23.6,0,100,68,100,0,-100,46,27,27,27,27,27,0,0,27,27,27,27,27,0,0,27,27,27,27,27,0,0,27,27,27,27,27,0,0,-5632,3118,0,0,0,0,79,0,2694,7,0,0,0,116,-5632,3104,0,0,0,0,83,0,2688,7,0,0,0,115,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66.856,33.428,0,0,0,19.3,0,66.857,33.428,0,66.857,66.857,19.3,0,100,89,100,0,-100,29,0,102,6,0,102,102,19,0,102,6,0,59,59,19,0,49.6,5.5,0,49.4,49.4,14.3,-833,808.8,0,,1.2,,27.6,-833.7,849.5,0,,1.3,,28.6,-1126.8,1167.9,0,,-0.3,,43.2,-1125.7,1100.5,0,,-0.4,,40.9,-0.2,0.18,0.01,0,0.01,0.01,0.03,0,1,0,0,0,0,0,0,1,0,0,1,1,0,-0.2,0.18,0.01,0,0.01,0.01,0.03,-0.44,0.82,0.02,0,0,0,0.09,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,1,1,0.26,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,,0,,0,-0.91,14.97,0.71,0,0.22,0.22,2.58,0,3657,667,0,3212,3212,1127,0,49.6,5.5,0,49.4,49.4,14.3,-4,128,7,0,1,1,24,-0.01,0.2,0.01,0,0,0,0.04,0,0,0,,,,0,0,0,0,,0,,0,-15,63,8,8,8,0,1,-11,52,9,9,10,1,2,-15,63,8,8,8,0,1,-11,49,9,9,10,1,2,0,1,0,0,0,0,0,0,100,14,0,100,100,32,26,26,26,26,26,0,0,25,25,25,25,25,0,0,26,26,26,26,26,0,0,25,25,25,25,25,0,0,69,70,70,70,69,-1,0,69,70,70,70,69,-1,0,69,70,70,70,69,-1,0,69,70,70,70,69,-1,0,0,0,0,,0,,0,0,14,2,0,14,14,4,-1,14,2,0,14,14,4,0,14,2,0,14,14,4,-1,14,2,0,14,14,4
